type,regexpr,kind,geshiLanguage,wikiLanguage,wikiTechnology,tags,urls
file,\.gitignore,source,text,,,git,http://help.github.com/ignore-files/ https://github.com/github/gitignore
file,\.gitkeep,source,text,,,git,
file,\.101meta,source,javascript,JavaScript,,,
file,AssemblyInfo\.cs,source,csharp,CSharp,,csharp,
file,Makefile,source,make,,,make,
file,makefile,source,make,,,make,
file,make\.bat,source,dos,,,batch,
file,build\.xml,source,xml,XML,,antlr,
file,README,source,text,,,doc,
file,README\.txt,source,text,,,doc,
file,README\.md,source,text,,,markdown,
file,readme\.txt,source,text,,,doc,
file,COPYING,source,text,,,doc,
file,LICENCE\.txt,source,text,,,doc,
file,MANIFEST\.MF,source,text,,,java,
file,pom\.xml,source,xml,XML,,maven,
file,Settings\.settings,source,text,,,csharp,
file,Settings\.Designer\.settings,source,text,,,csharp,
file,index\.html,source,html,HTML,,html,
file,Web\.config,source,text,,,,
file,\.htaccess,source,text,,,,
file,project\.properties,source,html,HTML,,properties,
file,hibernate\.cfg\.xml,source,xml,XML,,hibernate,
file,log4j\.properties,source,properties,,,log4j,
file,org\.eclipse\.jdt\.core\.prefs,source,xml,XML,,,
file,.*\.hbm\.xml,source,xml,XML,,hibernate,
file,.*\.txt,source,text,,,txt,http://www.fileinfo.com/extension/txt
file,.*\.md,source,text,,,markdown,http://www.fileinfo.com/extension/md
file,.*\.pdf,binary,,,,pdf,http://www.fileinfo.com/extension/pdf
file,.*\.exe,binary,,,,exe,http://www.fileinfo.com/extension/exe
file,.*\.dll,binary,,,,dll,http://www.fileinfo.com/extension/dll
file,.*\.gz,archive,,,,gzip,http://www.fileinfo.com/extension/gz
file,.*\.tar\.gz,archive,,,,gzip,http://www.fileinfo.com/extension/gz
file,.*\.tgz,archive,,,,gzip,http://www.fileinfo.com/extension/tgz
file,.*\.zip,archive,,,,zip,http://www.fileinfo.com/extension/zip
file,.*\.tar,archive,,,,tar,http://www.fileinfo.com/extension/tar
file,.*\.bat,source,dos,,,batch,http://www.fileinfo.com/extension/bat
file,.*\.cmd,source,dos,,,batch,http://www.fileinfo.com/extension/cmd
file,.*\.cob,source,cobol,Cobol,,cobol,http://www.fileinfo.com/extension/cob
file,.*\.erl,source,erlang,Erlang,,erlang,http://www.fileinfo.com/extension/erl
file,.*\.groovy,source,groovy,Groovy,,groovy,
file,.*\.py,source,python,Python,,python,http://www.fileinfo.com/extension/py
file,.*\.xtext,source,text,,Xtext,xtext,
file,.*\.rsc,source,text,Rascal,,rascal,
file,.*\.st,source,smalltalk,Smalltalk,,smalltalk,
file,.*\.ml,source,text,,,ml,
file,.*\.g,source,text,,ANTLR,antlr,
file,.*\.tokens,source,text,,ANTLR,antlr,
file,.*\.sdf,source,text,,,stratego,
file,.*\.esv,source,text,,,stratego,
file,.*\.str,source,text,,,stratego,
file,.*\.pro,source,text,,,prolog,
file,.*\.atl,source,text,ATL,,atl,
file,.*\.km3,source,text,,,atl,
file,.*\.clj,source,closure,Clojure,,clojure,
file,.*\.rb,source,ruby,Ruby,,ruby,http://www.fileinfo.com/extension/rb
file,.*\.erb,source,text,,,ruby,
file,.*\.sh,source,bash,,,bash,http://www.fileinfo.com/extension/sql
file,.*\.scala,source,scala,Scala,,scala,
file,.*\.sql,source,sql,SQL,,sql,http://www.fileinfo.com/extension/sql
file,.*\.sqlsettings,source,sql,SQL,,sql,http://www.fileinfo.com/extension/sql
file,.*\.sqlcmdvars,source,sql,SQL,,sql,http://www.fileinfo.com/extension/sql
file,.*\.sqldeployment,source,sql,SQL,,sql,http://www.fileinfo.com/extension/sql
file,.*\.sqlpermissions,source,sql,SQL,,sql,http://www.fileinfo.com/extension/sql
file,.*\.trigger\.sql,source,sql,SQL,,sql,http://www.fileinfo.com/extension/sql
file,.*\.pkey\.sql,source,sql,SQL,,sql,http://www.fileinfo.com/extension/sql
file,.*\.sqlfile\.sql,source,sql,SQL,,sql,http://www.fileinfo.com/extension/sql
file,.*\.c,source,c,,,c,http://www.fileinfo.com/extension/c
file,.*\.h,source,c,,,c,http://www.fileinfo.com/extension/h
file,.*\.cpp,source,cpp,CPlusPlus,,cplusplus,http://www.fileinfo.com/extension/cpp
file,.*\.hpp,source,cpp,CPlusPlus,,cplusplus,http://www.fileinfo.com/extension/hpp
file,.*\.h,source,cpp,CPlusPlus,,cplusplus,http://www.fileinfo.com/extension/h
file,.*\.php,source,php,PHP,,php,http://www.fileinfo.com/extension/php
file,.*\.php4,source,php,PHP,,php,http://www.fileinfo.com/extension/php
file,.*\.php5,source,php,PHP,,php,http://www.fileinfo.com/extension/php
file,.*\.phtml,source,php,PHP,,php,http://www.fileinfo.com/extension/phtml
file,.*\.css,source,css,CSS,,css,http://www.fileinfo.com/extension/css
file,.*\.html,source,html,HTML,,html,http://www.fileinfo.com/extension/html
file,.*\.xml,source,xml,XML,,xml,http://www.fileinfo.com/extension/xml
file,.*\.xhtml ,source,html,HTML,,"xml,html",http://www.fileinfo.com/extension/xhtml
file,.*\.xsd,source,xml,XML,,xsd,http://www.fileinfo.com/extension/xsd
file,.*\.svg,source,xsd,XSD,,svg,http://www.fileinfo.com/extension/svg
file,.*\.xmi,source,xml,XML,,xmi,http://www.fileinfo.com/extension/xmi
file,.*\.ecore,source,xml,XML,,emf,
file,.*\.emx,source,xml,XML,,emf,
file,.*\.genmodel,source,xml,XML,,emf,
file,.*\.xaml ,source,xml,XML,,xaml,http://www.fileinfo.com/extension/xaml
file,.*\.xsl,source,xml,XML,,xsl,http://www.fileinfo.com/extension/xsl
file,.*\.xq,source,xml,XML,,xquery,http://www.fileinfo.com/extension/xq
file,.*\.graphml,source,xml,XML,,graphml,http://www.fileinfo.com/extension/graphml
file,.*\.properties,source,properties,,,properties,http://www.fileinfo.com/extension/properties
file,.*\.prefs,source,properties,,,preference,
file,.*\.ini,source,ini,,,php,http://www.fileinfo.com/extension/ini
file,.*\.config,source,xml,XML,,config,
file,.*\.csproj,source,xml,XML,,project,http://www.fileinfo.com/extension/csproj csharp
file,.*\.cs,source,csharp  ,CSharp  ,,,http://www.fileinfo.com/extension/cs csharp
file,.*\.cshtml,source,html,HTML,,cshtml,http://www.fileinfo.com/extension/cshtml
file,.*\.xaml\.cs,source,csharp  ,CSharp  ,,,
file,.*\.Designer\.cs,source,csharp  ,CSharp  ,,,
file,.*\.hs,source,haskell,Haskell,,haskell,http://www.fileinfo.com/extension/hs haskell
file,.*\.tpl,source,xml,XML,,haskell,
file,.*\.js,source,javascript,JavaScript,,javascript,http://www.fileinfo.com/extension/js
file,.*\.jar,archive,    ,    ,,java,http://www.fileinfo.com/extension/jar
file,.*\.java,source,java,Java,,java,http://www.fileinfo.com/extension/java
file,.*\.class,binary,,,,java,http://www.fileinfo.com/extension/class
file,.*\.jsp,source,"html,java,xml",,JSP,java,http://www.fileinfo.com/extension/jsp
file,.*\.mf,source,text,,,java,http://www.fileinfo.com/extension/mf
file,.*\.ser,binary,,,,java,
file,.*\.json,source,,,,,
file,\.classpath,source,text,,,eclipse,
file,\.project,source,xml,,,eclipse,
file,.*\.launch,source,xml,,,eclipse,
file,.*\.png,image,,,,png,http://www.fileinfo.com/extension/png
file,.*\.gif,image,,,,gif,http://www.fileinfo.com/extension/gif
file,.*\.jpg,image,,,,jpg,http://www.fileinfo.com/extension/jpg
file,.*\.jpeg,image,,,,jpg,http://www.fileinfo.com/extension/jpeg
file,.*\.bmp,image,,,,bmp,http://www.fileinfo.com/extension/bmp
file,.*\.ico,image,,,,ico,http://www.fileinfo.com/extension/bmp
file,.*~,source,text,,,,
